index,name,count,genre
0,flc,147,Gene
1,npr1,129,Gene
2,etr1-1,97,Gene
3,pin-formed1,93,Gene
4,constitutive photomorphogenesis 1,92,Gene
5,flower1,91,Gene
6,bri1,86,Gene
7,hypocotyl 5,79,Gene
8,abi3,76,Gene
9,phytochrome b,76,Gene
10,pr1,74,Gene
11,hy4,74,Gene
12,abscisic acid-insensitive5,73,Gene
13,coi1,73,Gene
14,abi1,65,Gene
15,cca1,63,Gene
16,flowering locus t,63,Gene
17,eir1,62,Gene
18,dna methyltransferase 1,62,Gene
19,apetala3,61,Gene
20,mitogen-activated protein kinase 6,58,Gene
21,cryptochromes 1 and 2,57,Gene
22,pad4,57,Gene
23,wus,56,Gene
24,aux1,56,Gene
25,clavata3,55,Gene
26,toc1,54,Gene
27,apetala1,54,Gene
28,eds1,53,Gene
29,suppressor of overexpression of constans 1,52,Gene
30,heterotrimeric g protein consists of one galpha subunit (g protein alpha-subunit1,52,Gene
31,ein2,52,Gene
32,sid2,52,Gene
33,gl2,50,Gene
34,san5,49,Gene
35,tir1,49,Gene
36,argonaute1,47,Gene
37,ein3,47,Gene
38,ctr1,46,Gene
39,dcl1,46,Gene
40,flagellin-sensitive2,44,Gene
41,ros1,43,Gene
42,pif4 pif5,43,Gene
43,rad51,43,Gene
44,nrt1,43,Gene
45,bak1,43,Gene
46,agamous,42,Gene
47,peroxidase,41,Gene
48,cup-shaped cotyledon2,41,Gene
49,leafy,41,Gene
50,ask1,41,Gene
51,phot1,41,Gene
52,nitrate reductase,40,Gene
53,constitutive1,40,Gene
54,atcul1,40,Gene
55,gl1,39,Gene
56,constans,39,Gene
57,dcl4,39,Gene
58,ttg1,39,Gene
59,lhy,38,Gene
60,myc2,38,Gene
61,mpk3,38,Gene
62,rdr6,38,Gene
63,cycb1,37,Gene
64,stm,37,Gene
65,as1,36,Gene
66,glabra3,35,Gene
67,as2,35,Gene
68,repressor of ga1-3,34,Gene
69,arabidopsis g protein beta-subunit1,34,Gene
70,dcl3,34,Gene
71,thioredoxin,33,Gene
72,nph4,33,Gene
73,rps2,32,Gene
74,atirt1,32,Gene
75,ataxia telangiectasia mutated,32,Gene
76,abi2,32,Gene
77,catalase2,32,Gene
78,pif3,32,Gene
79,clv1,32,Gene
80,ddm1,31,Gene
81,fusca3,31,Gene
82,phytochromes a and b,31,Gene
83,drb1,31,Gene
84,tfl1,31,Gene
85,bin2,31,Gene
86,sos,31,Gene
87,nrt2,30,Gene
88,scr,30,Gene
89,dcl2,30,Gene
90,mpk4,29,Gene
91,brevipedicellus,29,Gene
92,vtc1,29,Gene
93,siz1,28,Gene
94,elf3,28,Gene
95,ga1-3,28,Gene
96,pdf1.2,28,Gene
97,ahk4,28,Gene
98,uvr8/gef-like 3,28,Gene
99,ahk3,27,Gene
100,pif4 pif5,27,Gene
101,svp,27,Gene
102,sos1,27,Gene
103,sos3,27,Gene
104,rpm1,27,Gene
105,dreb1a,27,Gene
106,bzr1,26,Gene
107,sepallata3,26,Gene
108,det1,26,Gene
109,bzip,26,Gene
110,phot2,26,Gene
111,tor,26,Gene
112,atga3ox1,26,Gene
113,atnoa1,26,Gene
114,frigida,26,Gene
115,spy,26,Gene
116,lec1,26,Gene
117,ath1,26,Gene
118,like heterochromatin protein 1,26,Gene
119,variegated2,26,Gene
120,pgr5,25,Gene
121,atr,25,Gene
122,snrk2.6,25,Gene
123,cup-shaped cotyledon1,25,Gene
124,cop9,25,Gene
125,phytochrome interacting factor 1,25,Gene
126,etr1-3,25,Gene
127,pin3,25,Gene
128,prr5,25,Gene
129,ndr1,25,Gene
130,mdr1,25,Gene
131,ore9,25,Gene
132,pdf1,24,Gene
133,arf3,24,Gene
134,histone deacetylase 6,24,Gene
135,zip,24,Gene
136,actin,24,Gene
137,chalcone synthase,24,Gene
138,aox1a,24,Gene
139,aba1,23,Gene
140,cdk,23,Gene
141,gsh1,23,Gene
142,axr1,23,Gene
143,gigantea,23,Gene
144,prr7prr9,23,Gene
145,monopteros,23,Gene
146,rsw1,22,Gene
147,nia2,22,Gene
148,uvr2,22,Gene
149,ga1,22,Gene
150,phospho-gluco mutase,22,Gene
151,hsfa2,22,Gene
152,dmc1,21,Gene
